Forks,Commits,Open Issues,Contributors,Files,ncloc,complexity,cognitive_complexity,classes,functions,duplicated_lines,duplicated_blocks,comment_lines,file_complexity,comment_lines_density,bugs,Cluster
0.0,505.171875,0.0,195.5,86.5304347826087,187.8641783307413,296.639751552795,1111.3333333333333,1699.0,314.7391304347826,57.180851063829785,155.5,407.5220588235294,0.869158878504673,0.6160714285714286,43.66666666666666,1
0.0,46.609375,0.0,174.5,3.6869565217391305,7.254536029030586,16.801242236024844,128.5185185185185,73.16666666666667,11.554347826086955,1.2340425531914894,3.0,16.99264705882353,0.5420560747663552,0.6696428571428572,1.3333333333333333,0
0.0,-0.1875,0.0,0.0,-0.008695652173913,0.0383618455158113,0.3105590062111801,4.777777777777778,0.8333333333333334,0.0434782608695652,0.0,0.0,0.1985294117647058,-0.0373831775700934,0.2767857142857142,0.0,0
0.0,0.09375,0.0,0.0,0.1739130434782608,-0.0482115085536547,0.0745341614906832,0.8518518518518519,2.6666666666666665,0.2282608695652173,0.0,0.0,-0.2352941176470588,-0.3364485981308411,-0.3482142857142857,0.6666666666666666,0
12.0,-0.15625,0.0,0.0,-0.3478260869565217,-0.272680145152929,-0.3664596273291925,0.5185185185185185,-0.1666666666666666,-0.4239130434782608,0.0,0.0,-0.3088235294117647,-0.0467289719626168,-0.2589285714285714,0.0,0
0.0,-0.140625,0.0,0.0,452.4260869565217,0.0565059616381544,0.0559006211180124,5.296296296296297,0.5,-0.0760869565217391,0.8723404255319149,1.0,2.235294117647059,2.074766355140187,2.348214285714286,0.0,3
0.0,0.15625,1.0,0.0,-0.2782608695652174,-0.0762052877138413,0.3043478260869565,5.851851851851852,0.8333333333333334,0.0,0.0,0.0,0.1544117647058823,0.7476635514018692,0.5446428571428571,0.0,0
0.0,4.34375,0.0,9.0,0.7304347826086957,3.764126490409539,4.068322981366459,15.666666666666666,8.166666666666666,4.5,3.0106382978723403,10.0,18.948529411764707,0.9719626168224298,1.660714285714286,2.0,3
0.0,-0.15625,0.0,0.0,-0.3826086956521739,-0.2032141005702436,-0.2422360248447205,1.1851851851851851,-0.1666666666666666,-0.4565217391304347,0.0,0.0,-0.3161764705882353,2.822429906542056,-0.4910714285714286,0.0,0
0.0,2.203125,0.0,12.0,-0.1739130434782608,-0.3048211508553655,-0.4347826086956521,0.037037037037037,0.0,-0.4456521739130434,0.0,0.0,-0.3308823529411764,-0.0747663551401869,-0.5714285714285715,0.0,0
0.0,-0.1875,0.0,0.0,-0.3826086956521739,-0.2690513219284603,-0.4658385093167702,-0.1111111111111111,-0.1666666666666666,-0.4673913043478261,0.0,0.0,-0.2279411764705882,-0.5420560747663552,0.6339285714285714,0.0,0
1.0,-0.0625,0.0,0.0,-0.2608695652173913,-0.2037325038880248,-0.3478260869565217,0.1481481481481481,0.1666666666666666,-0.3260869565217391,0.0,0.0,-0.1397058823529411,-0.3177570093457944,0.3839285714285713,0.0,0
1.0,2.15625,0.0,0.0,0.5130434782608696,0.2913426645930534,0.1925465838509316,3.4074074074074074,2.1666666666666665,0.0,0.9042553191489362,1.0,0.9264705882352942,1.1121495327102804,0.5624999999999999,6.0,0
0.0,-0.0625,1.0,0.0,0.4695652173913043,0.4769310523587351,1.2981366459627328,2.185185185185185,15.333333333333334,2.119565217391304,0.0,0.0,-0.3308823529411764,-0.1214953271028037,-0.5714285714285715,3.0,0
0.0,7.375,0.0,5.5,0.8521739130434782,9.355106272680144,12.73913043478261,88.29629629629629,18.666666666666668,7.315217391304348,2.0638297872340425,3.0,8.808823529411764,4.308411214953272,-0.0178571428571428,10.666666666666666,0
3.0,-0.21875,0.0,-0.5,-0.3739130434782609,-0.2737169517884914,-0.3291925465838509,-0.1111111111111111,-0.1666666666666666,-0.2282608695652173,0.0,0.0,0.4338235294117647,0.1401869158878504,4.446428571428572,0.0,3
1.0,-0.109375,0.0,0.0,2.269565217391305,9.57957490927942,2.9254658385093166,16.962962962962962,9.5,1.8695652173913044,0.0,0.0,6.911764705882353,0.0467289719626168,-0.1339285714285714,2.0,0
0.0,-0.28125,0.0,0.0,-0.4260869565217391,-0.3063763608087091,-0.4472049689440994,0.074074074074074,-0.1666666666666666,-0.4673913043478261,0.0,0.0,-0.1838235294117647,-0.2616822429906542,4.125000000000001,0.0,3
0.0,1.578125,10.0,0.0,0.6173913043478261,0.0736132711249352,0.2111801242236025,1.0740740740740742,6.5,0.5,0.0,0.0,-0.3014705882352941,-0.3644859813084112,-0.5267857142857143,0.6666666666666666,0
0.0,-0.171875,0.0,0.0,-0.3217391304347826,-0.2452047693105236,-0.4037267080745341,0.0,0.1666666666666666,-0.391304347826087,0.0,0.0,-0.2205882352941176,-0.308411214953271,0.3125,0.0,0
2.0,-0.109375,0.0,0.5,-0.0782608695652174,-0.053395541731467,-0.0062111801242236,0.8148148148148148,1.3333333333333333,0.1195652173913043,0.0,0.0,0.5,-0.2616822429906542,1.0625,0.0,3
0.0,4.84375,0.0,1.5,0.2782608695652174,2.4468636599274234,5.068322981366459,65.0,-0.1666666666666666,4.380434782608695,14.202127659574469,83.0,14.5,0.7196261682242991,1.883928571428572,0.3333333333333333,3
0.0,-0.078125,0.0,0.0,-0.017391304347826,-0.1078278900984966,-0.2111801242236025,1.2592592592592593,0.5,-0.2717391304347826,0.0,0.0,0.375,-0.2990654205607476,1.1517857142857144,0.0,3
0.0,6.890625,1.0,8.5,11.22608695652174,74.93053395541732,161.9689440993789,964.1481481481482,130.83333333333334,78.82608695652173,318.8404255319149,183.5,189.5735294117647,3.0654205607476643,0.7767857142857143,108.66666666666669,2
1.0,-0.203125,0.0,0.0,-0.3652173913043478,-0.2840850181441161,-0.4037267080745341,0.8518518518518519,-0.1666666666666666,-0.4565217391304347,0.0,0.0,-0.2279411764705882,0.3925233644859813,1.0982142857142856,0.0,3
0.0,1.765625,2.0,0.0,-0.1391304347826087,0.3888024883359253,1.062111801242236,6.37037037037037,4.333333333333333,0.8369565217391305,0.8723404255319149,2.0,1.875,1.1028037383177571,1.0446428571428572,0.0,3
0.0,-0.09375,1.0,-0.5,0.208695652173913,0.831518921721099,-0.1614906832298136,1.6296296296296295,4.666666666666667,-0.217391304347826,1.0,4.5,0.1911764705882352,-0.3831775700934579,-0.2946428571428572,8.666666666666666,0
0.0,16.15625,0.0,0.5,5.956521739130435,25.518921721099016,43.5527950310559,152.33333333333334,82.16666666666667,26.847826086956523,152.90425531914894,1357.5,29.205882352941178,1.0,0.0982142857142856,37.0,0
0.0,-0.125,0.0,0.0,0.017391304347826,1.0746500777604977,1.031055900621118,7.74074074074074,3.5,0.5108695652173914,8.414893617021276,25.0,2.25,0.2336448598130842,0.4642857142857142,1.3333333333333333,0
0.0,-0.234375,0.0,0.0,-0.3739130434782609,-0.1892172109901503,-0.1614906832298136,2.851851851851852,-0.1666666666666666,-0.2934782608695652,0.0,0.0,0.088235294117647,0.9813084112149534,1.1160714285714284,0.0,3
0.0,-0.03125,0.0,0.0,-0.3304347826086956,-0.1394504924831519,-0.1801242236024844,0.8888888888888888,0.8333333333333334,-0.1413043478260869,0.0,0.0,-0.1544117647058823,0.0,0.0178571428571427,0.0,0
0.0,44.140625,0.0,31.5,6.269565217391304,11.257646448937273,22.88198757763975,23.22222222222222,30.33333333333333,32.21739130434783,4.968085106382978,12.5,15.441176470588236,0.383177570093458,0.2142857142857143,13.0,0
0.0,1.71875,0.0,2.5,0.6347826086956522,1.288232244686366,1.6583850931677018,8.555555555555555,14.833333333333334,1.25,0.6063829787234043,1.0,2.2058823529411766,-0.0934579439252336,0.3214285714285714,0.6666666666666666,0
0.0,-0.265625,0.0,0.0,-0.2695652173913043,-0.2980819077242094,-0.4472049689440994,0.0,-0.1666666666666666,-0.4456521739130434,0.0,0.0,-0.3308823529411764,-0.4018691588785046,-0.5714285714285715,0.0,0
0.0,0.5625,0.0,1.5,-0.3565217391304348,-0.1933644375324002,-0.15527950310559,2.2222222222222223,0.8333333333333334,-0.2391304347826087,0.0,0.0,0.2279411764705882,0.6261682242990655,1.6071428571428572,0.3333333333333333,3
0.0,-0.203125,0.0,0.5,-0.3130434782608696,-0.2011404872991187,-0.391304347826087,0.3333333333333333,0.5,-0.358695652173913,2.2127659574468086,2.0,0.1691176470588235,-0.2616822429906542,1.5267857142857144,0.0,3
0.0,-0.28125,0.0,0.0,-0.4260869565217391,-0.2975635044064282,-0.4099378881987577,0.1851851851851851,-0.1666666666666666,-0.4130434782608695,0.0,0.0,-0.3308823529411764,0.2990654205607477,-0.5714285714285715,0.0,0
0.0,0.171875,0.0,1.5,-0.2521739130434782,-0.2115085536547434,-0.2732919254658385,0.3703703703703703,0.3333333333333333,-0.1739130434782608,0.0,0.0,0.3897058823529412,-0.3364485981308411,2.357142857142857,0.0,3
0.0,-0.296875,0.0,0.0,-0.3217391304347826,-0.2612752721617418,-0.3478260869565217,0.4074074074074074,1.1666666666666667,-0.3260869565217391,0.0,0.0,-0.3308823529411764,-0.2429906542056074,-0.5714285714285715,0.0,0
0.0,-0.203125,0.0,0.0,-0.2869565217391304,-0.2094349403836184,-0.3291925465838509,0.7777777777777778,-0.1666666666666666,-0.358695652173913,0.0,0.0,0.0,-0.3177570093457944,1.0357142857142858,0.0,3
7.0,0.015625,0.0,0.5,0.3130434782608696,0.0891653706583722,0.2236024844720497,2.6666666666666665,3.8333333333333335,0.0543478260869565,0.0,0.0,0.6102941176470589,-0.1869158878504673,0.6875,0.3333333333333333,0
0.0,26.578125,0.0,90.5,5.017391304347826,35.41575946086055,24.385093167701864,155.37037037037038,18.666666666666668,15.826086956521738,53.96808510638298,62.0,32.455882352941174,0.9158878504672898,-0.0267857142857143,1.6666666666666667,0
0.0,-0.25,0.0,0.0,-0.1739130434782608,0.0062208398133748,0.1677018633540372,2.851851851851852,3.1666666666666665,0.1521739130434782,0.0,0.0,-0.1102941176470588,0.0186915887850467,-0.1607142857142857,0.0,0
0.0,0.421875,0.0,1.0,0.1478260869565217,0.5033696215655781,0.5403726708074534,3.4444444444444446,4.166666666666667,0.5217391304347826,0.0,0.0,0.125,-0.130841121495327,-0.2321428571428572,0.6666666666666666,0
0.0,0.15625,1.0,0.0,-0.3826086956521739,-0.2711249351995853,-0.391304347826087,0.074074074074074,0.0,-0.358695652173913,0.0,0.0,-0.1544117647058823,0.0186915887850467,1.3750000000000002,0.0,3
0.0,-0.28125,7.0,0.0,-0.0869565217391304,0.0036288232244686,-0.1055900621118012,0.2962962962962963,1.1666666666666667,0.0869565217391304,0.0,0.0,1.2720588235294117,-0.1588785046728972,1.7589285714285718,0.0,3
0.0,-0.25,0.0,0.5,-0.2260869565217391,-0.168481078278901,-0.3167701863354037,0.7407407407407407,-0.1666666666666666,-0.391304347826087,1.4893617021276595,1.0,-0.0588235294117647,0.0186915887850467,0.4553571428571428,0.6666666666666666,0
0.0,-0.1875,0.0,0.0,0.1043478260869565,0.0663556246759979,0.3788819875776397,1.3703703703703705,2.6666666666666665,0.6739130434782609,18.21276595744681,18.0,6.676470588235294,-0.0747663551401869,4.464285714285714,0.0,3
0.0,-0.25,0.0,0.0,-0.391304347826087,-0.1938828408501814,-0.2981366459627329,0.8148148148148148,-0.1666666666666666,-0.3152173913043478,0.6808510638297872,1.0,-0.213235294117647,0.2990654205607477,0.0,0.0,0
0.0,-0.28125,2.0,0.0,-0.408695652173913,-0.279419388284085,-0.391304347826087,0.1111111111111111,0.1666666666666666,-0.391304347826087,0.0,0.0,-0.2720588235294117,0.0186915887850467,0.3482142857142857,0.0,0
0.0,0.71875,0.0,0.0,13.904347826086957,77.43338517366512,230.08695652173915,1519.037037037037,379.3333333333333,156.34782608695653,129.48936170212767,65.0,586.1102941176471,4.4018691588785055,2.526785714285715,21.33333333333333,2
0.0,-0.296875,0.0,0.0,-0.3826086956521739,-0.2731985484707102,-0.3664596273291925,0.2962962962962963,0.0,-0.358695652173913,0.0,0.0,-0.2647058823529412,0.9532710280373832,0.3125,0.0,0
0.0,-0.296875,0.0,0.0,-0.4260869565217391,-0.2814930015552099,-0.391304347826087,1.037037037037037,-0.1666666666666666,-0.4673913043478261,0.0,0.0,-0.2941176470588235,0.5794392523364487,0.0535714285714285,0.0,0
0.0,-0.171875,0.0,0.0,-0.3391304347826087,-0.1627786417833074,-0.3726708074534161,0.4074074074074074,-0.1666666666666666,-0.4239130434782608,0.0,0.0,-0.1838235294117647,0.8598130841121495,-0.0089285714285714,0.0,0
0.0,-0.21875,0.0,0.0,-0.3565217391304348,-0.1430793157076205,-0.3478260869565217,-0.1111111111111111,-0.1666666666666666,-0.3478260869565217,0.0,0.0,-0.2647058823529412,0.0467289719626168,-0.3392857142857143,1.0,0
0.0,-0.296875,0.0,0.0,-0.1652173913043478,0.3312597200622084,0.0186335403726708,-0.1111111111111111,-0.1666666666666666,0.1956521739130435,0.0,0.0,1.8088235294117647,0.1214953271028037,1.1160714285714284,0.6666666666666666,3
0.0,-0.109375,0.0,1.0,-0.4,-0.3131156039398652,-0.4658385093167702,-0.1111111111111111,-0.1666666666666666,-0.4673913043478261,0.0,0.0,-0.3308823529411764,-0.5420560747663552,-0.5714285714285715,0.0,0
0.0,-0.25,0.0,0.0,-0.2347826086956521,2.1498185588387764,8.254658385093167,-0.1111111111111111,4.333333333333333,5.456521739130435,0.0,0.0,14.529411764705882,21.32710280373832,2.0892857142857144,0.3333333333333333,3
84.0,3.28125,14.0,2.0,0.5391304347826087,1.4282011404872992,2.577639751552795,-0.037037037037037,7.666666666666667,3.152173913043478,16.28723404255319,33.0,0.0073529411764705,0.2242990654205607,-0.4553571428571429,0.0,0
0.0,0.765625,0.0,0.5,-0.017391304347826,-0.0098496630378434,-0.1614906832298136,-0.1111111111111111,-0.1666666666666666,-0.0326086956521739,0.0,0.0,0.7647058823529411,-0.308411214953271,1.2321428571428572,0.0,3
0.0,-0.296875,0.0,0.0,-0.2260869565217391,-0.093312597200622,-0.2298136645962732,-0.1111111111111111,-0.1666666666666666,-0.1956521739130435,0.2127659574468085,1.0,-0.1617647058823529,-0.2149532710280373,-0.1160714285714286,0.0,0
0.0,0.609375,0.0,0.0,0.6173913043478261,0.979782270606532,0.8695652173913043,-0.1111111111111111,-0.1666666666666666,1.3369565217391304,0.0,0.0,-0.3161764705882353,-0.1588785046728972,-0.5625000000000001,0.6666666666666666,0
0.0,0.265625,0.0,2.5,-0.2695652173913043,-0.128564022809746,-0.15527950310559,-0.074074074074074,-0.1666666666666666,-0.0543478260869565,0.0,0.0,-0.3161764705882353,0.2336448598130842,-0.5178571428571429,1.0,0
0.0,0.25,0.0,2.0,-0.417391304347826,-0.1244167962674961,0.3105590062111801,-0.074074074074074,0.1666666666666666,-0.0434782608695652,0.0,0.0,-0.2058823529411764,11.14018691588785,-0.1785714285714285,0.0,0
0.0,0.203125,0.0,0.0,-0.017391304347826,-0.013478486262312,-0.1677018633540372,-0.074074074074074,-0.1666666666666666,0.0,0.0,0.0,-0.1029411764705882,-0.1962616822429906,-0.125,0.0,0
0.0,-0.28125,7.0,0.5,-0.3217391304347826,-0.2757905650596163,-0.4409937888198758,-0.1111111111111111,-0.1666666666666666,-0.4239130434782608,0.0,0.0,-0.3308823529411764,-0.4672897196261683,-0.5714285714285715,0.0,0
0.0,0.203125,0.0,0.5,0.1565217391304348,5.055469155002592,-0.0745341614906832,-0.1111111111111111,-0.1666666666666666,0.0869565217391304,0.8723404255319149,1.0,0.8235294117647058,-0.2990654205607476,-0.4375,1.0,0
0.0,0.125,0.0,0.0,-0.3304347826086956,-0.1472265422498704,0.1304347826086956,-0.1111111111111111,-0.1666666666666666,-0.0978260869565217,0.723404255319149,1.0,-0.3235294117647059,0.7383177570093458,-0.5446428571428572,2.333333333333333,0
1.0,0.6875,5.0,0.5,0.0,-0.0943494038361845,-0.3105590062111801,-0.1111111111111111,0.0,-0.2282608695652173,0.0,0.0,-0.3308823529411764,-0.439252336448598,-0.5714285714285715,0.0,0
0.0,0.234375,2.0,0.0,-0.0695652173913043,0.0,0.2795031055900621,-0.1111111111111111,0.3333333333333333,0.4239130434782608,0.0,0.0,0.9558823529411764,-0.0560747663551401,1.4196428571428572,0.3333333333333333,3
0.0,5.671875,0.0,18.5,1.9217391304347824,2.1150855365474337,2.881987577639752,0.1111111111111111,-0.1666666666666666,2.815217391304348,5.98936170212766,12.0,0.6911764705882353,0.0186915887850467,-0.3125,1.6666666666666667,0
0.0,-0.265625,0.0,0.0,-0.391304347826087,-0.2887506480041472,-0.391304347826087,-0.1111111111111111,0.0,-0.3695652173913043,0.0,0.0,-0.3308823529411764,0.5794392523364487,-0.5714285714285715,0.0,0
0.0,0.203125,0.0,4.0,-0.217391304347826,0.0176257128045619,0.1925465838509316,-0.1111111111111111,0.0,0.5760869565217391,0.9361702127659576,2.0,-0.0294117647058823,0.7009345794392524,-0.0357142857142857,0.0,0
1.0,1.671875,0.0,1.0,0.4695652173913043,0.6625194401244168,0.546583850931677,-0.074074074074074,-0.1666666666666666,0.8695652173913043,0.4468085106382978,1.0,0.213235294117647,-0.1401869158878504,-0.2321428571428572,0.0,0
0.0,0.296875,0.0,3.0,-0.1130434782608695,-0.0549507516848107,0.0248447204968944,0.1481481481481481,-0.1666666666666666,0.0326086956521739,0.0,0.0,-0.1911764705882352,-0.0467289719626168,-0.25,2.0,0
