Forks,Commits,Open Issues,Contributors,Files,ncloc,complexity,cognitive_complexity,classes,functions,duplicated_lines,duplicated_blocks,comment_lines,file_complexity,comment_lines_density,bugs,Cluster
0.0,-0.046875,0.0,0.0,0.2782608695652174,0.4033177812337999,0.5031055900621118,-0.1111111111111111,-0.1666666666666666,0.4239130434782608,0.0,0.0,0.1397058823529411,0.0,-0.1785714285714285,0.0,0
0.0,0.0,0.0,0.0,0.4695652173913043,0.6205287713841369,0.7888198757763976,-0.1111111111111111,-0.1666666666666666,0.7282608695652174,0.0,0.0,0.4705882352941176,-0.1028037383177569,-0.0625,0.0,0
0.0,-0.265625,0.0,0.0,-0.3739130434782609,0.0699844479004665,8.658385093167702,-0.1111111111111111,-0.1666666666666666,4.641304347826087,0.0,0.0,4.742647058823529,68.10280373831776,3.723214285714286,41.0,3
0.0,-0.21875,0.0,0.0,-0.0347826086956521,0.3784344219803007,-0.15527950310559,-0.1111111111111111,-0.1666666666666666,-0.0108695652173913,0.0,0.0,-0.2867647058823529,-0.1214953271028037,-0.5357142857142857,1.6666666666666667,0
5.0,2.625,4.0,15.0,0.7739130434782608,4.462934162778642,11.130434782608695,0.037037037037037,-0.1666666666666666,5.489130434782608,4.404255319148936,13.0,11.345588235294118,2.2710280373831777,0.7410714285714285,43.0,0
0.0,400.28125,0.0,181.0,26.417391304347827,132.92586832555727,216.75155279503105,0.8888888888888888,-0.1666666666666666,132.2608695652174,659.3191489361702,2681.0,98.49264705882354,1.1869158878504673,-0.125,270.6666666666667,1
0.0,-0.296875,0.0,0.0,-0.4,-0.230689476412649,-0.3726708074534161,-0.1111111111111111,-0.1666666666666666,-0.3369565217391304,0.0,0.0,-0.2352941176470588,0.1588785046728972,0.0803571428571428,0.0,0
0.0,-0.203125,0.0,0.5,-0.1130434782608695,-0.0979782270606531,-0.2298136645962732,-0.1111111111111111,-0.1666666666666666,-0.1413043478260869,0.0,0.0,-0.2794117647058823,-0.2897196261682243,-0.4285714285714286,0.3333333333333333,0
0.0,3.40625,0.0,13.0,1.373913043478261,17.346293416277863,6.341614906832298,3.2222222222222223,-0.1666666666666666,3.119565217391304,21.27659574468085,22.0,9.426470588235292,0.7102803738317758,-0.2410714285714286,25.0,0
0.0,1.109375,0.0,0.5,0.2347826086956521,0.5313634007257646,0.391304347826087,-0.1111111111111111,-0.1666666666666666,0.6413043478260869,0.0,0.0,-0.0441176470588235,-0.0467289719626168,-0.3660714285714286,0.3333333333333333,0
0.0,-0.234375,0.0,0.0,-0.2,0.0419906687402799,0.0124223602484472,-0.1111111111111111,-0.1666666666666666,0.0760869565217391,0.0,0.0,0.1985294117647058,-0.1401869158878504,0.2678571428571428,0.0,0
0.0,0.234375,2.0,0.0,-0.0695652173913043,0.0,0.2795031055900621,-0.1111111111111111,0.3333333333333333,0.4239130434782608,0.0,0.0,0.9558823529411764,-0.0560747663551401,1.4196428571428572,0.3333333333333333,3
0.0,-0.0625,0.0,-0.5,-0.2521739130434782,-0.071021254536029,0.0062111801242236,-0.074074074074074,0.5,0.0652173913043478,0.0,0.0,-0.0073529411764705,0.1682242990654205,0.1874999999999999,0.3333333333333333,0
0.0,6.21875,0.0,19.0,0.1217391304347826,0.9326075686884396,1.9875776397515528,-0.1111111111111111,-0.1666666666666666,1.5869565217391304,0.2765957446808511,1.0,0.6102941176470589,1.766355140186916,-0.125,1.6666666666666667,0
1.0,1.140625,19.0,0.0,0.9217391304347826,0.9237947122861586,0.2981366459627329,0.4074074074074074,-0.1666666666666666,0.4456521739130434,0.4680851063829787,1.0,0.3676470588235294,-0.1869158878504673,-0.2321428571428572,0.0,0
0.0,0.984375,1.0,0.5,0.017391304347826,-0.062208398133748,0.0,-0.1111111111111111,-0.1666666666666666,-0.0760869565217391,0.2553191489361702,1.0,0.0147058823529411,-0.1869158878504673,0.2142857142857143,0.0,0
0.0,0.28125,4.0,0.5,-0.1304347826086956,-0.0927941938828408,-0.15527950310559,-0.1111111111111111,-0.1666666666666666,-0.108695652173913,0.0,0.0,-0.1617647058823529,-0.1495327102803738,-0.1160714285714286,0.0,0
0.0,0.59375,1.0,1.0,0.2,0.583203732503888,1.3726708074534162,0.0,-0.1666666666666666,1.5217391304347827,0.5,1.0,0.1029411764705882,1.429906542056075,-0.2767857142857143,1.0,0
1.0,-0.171875,0.0,0.0,21.582608695652173,126.72265422498704,145.7826086956522,107.88888888888889,11.5,67.75,1304.585106382979,2879.5,211.39705882352945,3.88785046728972,0.3660714285714285,570.3333333333334,2
0.0,1.078125,0.0,0.0,-0.1130434782608695,0.4484188698807672,0.217391304347826,-0.1111111111111111,-0.1666666666666666,0.391304347826087,0.0,0.0,0.4117647058823529,-0.130841121495327,0.0,0.0,0
0.0,-0.296875,0.0,0.0,-0.3652173913043478,-0.2291342664593053,-0.2857142857142857,-0.074074074074074,-0.1666666666666666,-0.391304347826087,0.0,0.0,-0.3308823529411764,0.8130841121495327,-0.5714285714285715,0.0,0
0.0,1.5625,0.0,0.5,0.4434782608695652,0.9253499222395024,0.5093167701863354,-0.1111111111111111,0.0,0.717391304347826,0.0,0.0,-0.1985294117647058,-0.1214953271028037,-0.5089285714285715,1.0,0
0.0,1.296875,0.0,11.0,-0.1043478260869565,0.5355106272680145,0.7204968944099379,-0.1111111111111111,1.1666666666666667,0.782608695652174,0.5638297872340425,1.0,-0.1838235294117647,0.94392523364486,-0.4642857142857143,0.0,0
0.0,38.4375,0.0,27.5,17.156521739130437,84.94608605495075,137.27950310559007,477.7037037037037,250.5,105.18478260869566,171.5744680851064,490.0,220.96323529411765,0.94392523364486,0.8125,1.6666666666666667,2
0.0,1.734375,0.0,8.0,0.9565217391304348,0.9585277345775012,2.571428571428572,-0.1111111111111111,0.1666666666666666,3.4239130434782608,0.0,0.0,2.7279411764705883,1.4485981308411215,0.7232142857142857,3.0,0
0.0,-0.28125,0.0,0.0,-0.017391304347826,0.4919647485743909,0.093167701863354,-0.1111111111111111,-0.1666666666666666,0.0978260869565217,5.97872340425532,4.5,0.3308823529411764,-0.1588785046728972,-0.0803571428571428,1.3333333333333333,0
0.0,0.46875,0.0,0.5,35.22608695652174,91.66407465007777,212.2919254658385,271.51851851851853,25.0,100.17391304347828,742.5744680851063,892.5,287.1617647058824,4.4953271028037385,1.0446428571428572,324.0,2
0.0,-0.28125,0.0,0.0,-0.3391304347826087,-0.1461897356143079,-0.3167701863354037,-0.1111111111111111,0.0,-0.2826086956521739,0.0,0.0,-0.3161764705882353,0.5794392523364487,-0.5178571428571429,0.0,0
0.0,4.9375,0.0,1.0,0.8347826086956521,1.747019180922758,3.4906832298136647,-0.1111111111111111,-0.1666666666666666,2.119565217391304,4.861702127659575,4.5,8.441176470588236,0.94392523364486,1.4910714285714288,0.3333333333333333,3
0.0,-0.0625,0.0,0.0,-0.2782608695652174,-0.1472265422498704,0.1304347826086956,-0.1111111111111111,-0.1666666666666666,-0.0978260869565217,0.723404255319149,1.0,-0.3235294117647059,0.7383177570093458,-0.5446428571428572,2.333333333333333,0
0.0,1.859375,0.0,4.0,0.9478260869565216,1.144116122343183,0.0,-0.074074074074074,-0.1666666666666666,0.1630434782608695,0.0,0.0,0.1691176470588235,-0.3831775700934579,-0.3571428571428571,2.6666666666666665,0
0.0,-0.296875,0.0,0.0,0.0782608695652174,1.1181959564541213,2.8260869565217392,0.5185185185185185,6.833333333333333,1.5108695652173914,2.372340425531915,7.0,3.389705882352941,0.869158878504673,0.8125,1.0,3
0.0,0.203125,0.0,0.0,-0.2956521739130435,-0.2405391394504925,-0.3105590062111801,-0.1111111111111111,0.0,-0.2717391304347826,0.0,0.0,-0.2205882352941176,-0.0747663551401869,0.2678571428571428,0.0,0
0.0,-0.265625,0.0,0.0,-0.2608695652173913,-0.0684292379471228,-0.1428571428571428,-0.074074074074074,-0.1666666666666666,-0.2391304347826087,0.0,0.0,-0.2867647058823529,-0.1028037383177569,-0.4642857142857143,0.0,0
1.0,2.265625,1.0,1.0,0.1217391304347826,1.075168481078279,0.546583850931677,-0.1111111111111111,-0.1666666666666666,0.9456521739130436,1.851063829787234,2.0,0.5514705882352942,0.0,-0.1875,0.3333333333333333,0
90.0,7.140625,30.0,2.0,1.9130434782608696,2.847589424572317,1.515527950310559,-0.1111111111111111,2.833333333333333,1.684782608695652,5.47872340425532,5.5,2.117647058823529,-0.3177570093457944,-0.1071428571428571,1.3333333333333333,0
0.0,-0.03125,0.0,0.0,0.0,1.1446345256609642,1.2608695652173914,-0.037037037037037,-0.1666666666666666,0.5,1.7340425531914894,2.0,1.0514705882352942,1.822429906542056,-0.0089285714285714,2.6666666666666665,0
0.0,0.515625,0.0,0.0,0.0782608695652174,0.3141524105754277,-0.0807453416149068,-0.1111111111111111,-0.1666666666666666,-0.0869565217391304,0.8936170212765957,1.0,-0.3235294117647059,-0.3644859813084112,-0.5625000000000001,0.6666666666666666,0
0.0,0.078125,1.0,0.0,-0.217391304347826,-0.0896837739761534,-0.3478260869565217,-0.1111111111111111,-0.1666666666666666,-0.3369565217391304,0.574468085106383,1.0,-0.3235294117647059,-0.2897196261682243,-0.5535714285714286,0.0,0
18.0,2.09375,4.0,0.5,0.9043478260869564,1.811301192327631,4.459627329192546,0.1851851851851851,2.5,7.195652173913044,1.0957446808510638,3.5,-0.2867647058823529,0.2242990654205607,-0.5625000000000001,0.0,0
0.0,-0.265625,0.0,-0.5,-0.1391304347826087,-0.1747019180922757,-0.3043478260869565,-0.037037037037037,-0.1666666666666666,-0.2391304347826087,0.0,0.0,-0.2058823529411764,-0.3551401869158878,-0.0446428571428571,1.0,0
0.0,-0.15625,25.0,1.0,0.0695652173913043,-0.1425609123898392,-0.2795031055900621,0.0,0.5,-0.2934782608695652,0.0,0.0,-0.0955882352941176,-0.3551401869158878,0.2053571428571427,0.6666666666666666,0
0.0,0.484375,0.0,1.5,-0.0956521739130434,0.3032659409020217,0.577639751552795,-0.1111111111111111,-0.1666666666666666,0.1956521739130435,1.0638297872340423,3.0,1.4044117647058822,1.7009345794392523,0.9017857142857144,19.0,3
2.0,-0.09375,0.0,0.5,17.243478260869566,9.14307931570762,11.84472049689441,0.4074074074074074,8.666666666666666,14.695652173913045,85.18085106382979,158.0,22.080882352941178,-0.2429906542056074,0.7053571428571429,12.333333333333334,0
0.0,0.5625,0.0,0.0,-0.0695652173913043,0.2607568688439606,-0.1925465838509316,-0.1111111111111111,-0.1666666666666666,-0.0760869565217391,4.76595744680851,2.0,-0.1617647058823529,-0.2242990654205607,-0.3928571428571429,0.0,0
0.0,1.375,0.0,4.5,-0.0695652173913043,0.1031622602384655,0.3229813664596273,0.5555555555555556,-0.1666666666666666,0.5,0.2553191489361702,1.0,0.3529411764705882,0.0,0.3482142857142857,1.0,0
0.0,0.15625,0.0,0.0,-0.3217391304347826,-0.1912908242612752,-0.1180124223602484,-0.1111111111111111,0.0,-0.1413043478260869,0.0,0.0,-0.1176470588235294,0.5046728971962616,0.3928571428571429,0.0,0
7.0,0.515625,5.0,2.5,0.2956521739130435,28.18403317781234,38.09316770186335,219.85185185185185,17.166666666666668,19.32608695652174,137.25531914893617,731.5,136.80882352941177,1.1028037383177571,1.6875,465.6666666666667,2
1.0,0.640625,0.0,5.5,0.1217391304347826,-0.255054432348367,-0.3229813664596273,-0.1111111111111111,-0.1666666666666666,-0.3369565217391304,0.0,0.0,-0.2941176470588235,1.6074766355140186,-0.2053571428571429,0.0,0
0.0,0.859375,0.0,0.5,-0.0956521739130434,-0.013478486262312,0.0496894409937888,0.0,-0.1666666666666666,0.1195652173913043,0.0,0.0,-0.1617647058823529,0.0093457943925234,-0.2321428571428572,0.0,0
0.0,-0.0625,0.0,0.0,-0.1478260869565217,-0.1959564541213063,-0.3416149068322981,-0.1111111111111111,-0.1666666666666666,-0.3043478260869565,0.0,0.0,-0.1397058823529411,-0.3551401869158878,0.3303571428571428,0.0,0
0.0,-0.09375,0.0,0.0,-0.3826086956521739,-0.157594608605495,-0.3105590062111801,-0.1111111111111111,0.1666666666666666,-0.2717391304347826,0.0,0.0,-0.3308823529411764,0.6261682242990655,-0.5714285714285715,0.0,0
0.0,0.375,1.0,0.5,-0.0521739130434782,0.1451529289787454,1.093167701863354,0.1111111111111111,-0.1666666666666666,1.4130434782608696,1.1914893617021276,3.0,0.9632352941176472,0.7570093457943927,0.9017857142857144,0.0,3
0.0,-0.28125,0.0,-0.5,-0.3043478260869565,-0.2602384655261793,-0.3975155279503105,-0.1111111111111111,0.0,-0.358695652173913,0.0,0.0,-0.2352941176470588,-0.4112149532710281,0.3928571428571429,1.0,0
0.0,0.0,0.0,0.0,0.1826086956521739,0.3483670295489891,0.3043478260869565,-0.1111111111111111,-0.1666666666666666,0.4565217391304347,0.0,0.0,0.3088235294117647,-0.130841121495327,0.0,0.6666666666666666,0
0.0,0.015625,6.0,0.0,-0.2869565217391304,-0.1192327630896837,-0.391304347826087,-0.1111111111111111,-0.1666666666666666,-0.358695652173913,0.0,0.0,0.1323529411764706,-0.2616822429906542,0.7053571428571429,0.3333333333333333,0
0.0,0.046875,0.0,0.0,-0.2,-0.2312078797304302,-0.391304347826087,-0.1111111111111111,-0.1666666666666666,-0.3695652173913043,0.0,0.0,-0.1176470588235294,-0.3831775700934579,0.7767857142857143,0.0,3
0.0,-0.09375,0.0,0.0,0.391304347826087,0.2353551062726801,-0.0372670807453416,-0.1111111111111111,0.8333333333333334,0.0217391304347826,0.0,0.0,-0.0808823529411764,-0.3177570093457944,-0.2946428571428572,0.0,0
0.0,0.0625,0.0,0.0,-0.208695652173913,-0.1384136858475894,-0.3602484472049689,-0.1111111111111111,-0.1666666666666666,-0.358695652173913,0.0,0.0,-0.3235294117647059,-0.3644859813084112,-0.5446428571428572,0.6666666666666666,0
0.0,28.484375,0.0,57.0,6.28695652173913,3.2094349403836184,1.3975155279503106,0.074074074074074,-0.1666666666666666,1.7282608695652173,6.75531914893617,25.5,0.2720588235294117,-0.2803738317757009,-0.4642857142857143,0.0,0
0.0,10.640625,0.0,10.5,0.8608695652173913,3.1897356143079314,5.732919254658385,-0.037037037037037,2.1666666666666665,4.684782608695652,3.787234042553192,6.0,0.9852941176470588,0.9158878504672898,-0.3392857142857143,13.333333333333334,0
0.0,-0.265625,0.0,0.5,0.5652173913043478,-0.0974598237428719,-0.2422360248447205,-0.1111111111111111,-0.1666666666666666,-0.217391304347826,0.4042553191489361,1.0,0.5441176470588235,-0.4205607476635514,1.392857142857143,0.3333333333333333,3
0.0,-0.265625,0.0,0.0,-0.2695652173913043,0.3602903058579575,0.0,0.0,0.0,0.0,0.0,0.0,0.7205882352941176,0.0,0.3125,0.0,0
2.0,-0.296875,2.0,0.0,16.747826086956522,0.7765681700362882,-0.2236024844720497,0.8148148148148148,4.333333333333333,-0.217391304347826,0.0,0.0,0.6985294117647058,-0.4579439252336448,-0.0178571428571428,0.0,0
0.0,0.125,0.0,0.0,1.5043478260869565,0.3374805598755832,0.0,0.0,0.0,0.0,0.0,0.0,-0.2279411764705882,0.0,-0.4732142857142858,0.0,0
0.0,0.25,0.0,0.0,0.7739130434782608,-0.1788491446345256,-0.1614906832298136,-0.1111111111111111,0.3333333333333333,-0.1847826086956521,0.0,0.0,-0.1691176470588235,4.037383177570094,0.1160714285714285,0.6666666666666666,0
0.0,-0.296875,0.0,0.0,-0.408695652173913,-0.1897356143079315,-0.1925465838509316,0.9629629629629628,0.0,-0.358695652173913,0.0,0.0,-0.3014705882352941,3.570093457943926,-0.4285714285714286,0.0,0
0.0,0.0,0.0,0.0,-0.1652173913043478,2.1150855365474337,2.881987577639752,0.1111111111111111,-0.1666666666666666,2.815217391304348,5.98936170212766,12.0,0.6911764705882353,0.0186915887850467,-0.3125,1.6666666666666667,0
0.0,-0.296875,0.0,0.0,0.0434782608695652,-0.0782789009849663,-0.4347826086956521,0.0,0.0,0.0,0.0,0.0,-0.1544117647058823,-0.4485981308411215,-0.125,1.6666666666666667,0
0.0,-0.296875,0.0,0.0,0.3565217391304348,-0.0922757905650596,0.0,0.0,0.0,0.0,0.0,0.0,-0.3308823529411764,0.0,-0.5714285714285715,0.0,0
0.0,0.046875,0.0,0.0,-0.017391304347826,-0.1912908242612752,-0.1180124223602484,-0.1111111111111111,0.0,-0.1413043478260869,0.0,0.0,-0.1176470588235294,0.5046728971962616,0.3928571428571429,0.0,0
0.0,-0.171875,0.0,-0.5,-0.3391304347826087,-0.064282011404873,-0.1739130434782608,0.0,-0.1666666666666666,-0.1630434782608695,0.0,0.0,0.3161764705882353,-0.3551401869158878,0.8035714285714286,0.6666666666666666,3
0.0,0.875,0.0,2.0,5.956521739130435,-0.0435458786936236,0.4968944099378882,-0.1111111111111111,-0.1666666666666666,0.0108695652173913,0.0,0.0,-0.1176470588235294,0.9065420560747663,-0.1071428571428571,0.3333333333333333,0
5.0,8.296875,0.0,9.0,0.982608695652174,-0.1762571280456195,0.0869565217391304,-0.074074074074074,-0.1666666666666666,-0.1413043478260869,0.0,0.0,-0.0955882352941176,2.233644859813084,0.3749999999999999,0.0,0
0.0,-0.265625,0.0,0.0,-0.3739130434782609,-0.301710730948678,-0.4596273291925465,-0.1111111111111111,0.0,-0.4565217391304347,0.0,0.0,-0.3308823529411764,-0.4485981308411215,-0.5714285714285715,0.0,0
1.0,0.3125,0.0,2.0,0.1391304347826087,-0.272680145152929,0.0,0.0,0.0,0.0,0.0,0.0,-0.2720588235294117,0.0,0.2142857142857143,0.0,0
0.0,-0.3125,0.0,0.0,0.4956521739130435,1.811301192327631,4.459627329192546,0.1851851851851851,2.5,7.195652173913044,1.0957446808510638,3.5,-0.2867647058823529,0.2242990654205607,-0.5625000000000001,0.0,0
