Forks,Commits,Open Issues,Contributors,Files,ncloc,complexity,cognitive_complexity,classes,functions,duplicated_lines,duplicated_blocks,comment_lines,class_complexity,file_complexity,comment_lines_density,bugs
0,32352,0,392,10002,362999,47834,30009,10195,28999,5375,311,55468,None,15.1,13.3,131
0,3004,0,350,475,14603,2780,3473,440,1106,116,6,2356,None,11.6,13.9,4
0,9,0,1,50,683,125,132,6,47,0,0,72,None,5.4,9.5,0
0,27,0,1,71,516,87,26,17,64,0,0,13,None,2.2,2.5,2
12,11,0,1,11,83,16,17,0,4,0,0,3,None,5.3,3.5,0
0,12,0,1,52080,718,84,146,4,36,82,2,349,None,28,32.7,0
0,31,1,1,19,462,124,161,6,43,0,0,66,None,13.8,12.5,0
0,299,0,19,135,7870,730,426,50,457,283,20,2622,None,16.2,25,6
0,11,0,1,7,217,36,35,0,1,0,0,2,None,36,0.9,0
0,162,0,25,31,21,5,4,1,2,0,0,0,None,5,0,0
0,9,0,1,7,90,0,0,0,0,0,0,14,None,0,13.5,0
1,17,0,1,21,216,19,7,2,13,0,0,26,None,2.4,10.7,0
1,159,0,1,110,1171,106,95,14,43,85,2,171,None,17.7,12.7,18
0,17,1,1,105,1529,284,62,93,238,0,0,0,None,4.5,0,9
0,493,0,12,149,18655,2126,2387,113,716,194,6,1243,None,51.9,6.2,32
3,7,0,0,8,81,22,0,0,22,0,0,104,None,7.3,56.2,0
1,14,0,1,312,19088,546,461,58,215,0,0,985,None,6.3,4.9,6
0,3,0,1,2,18,3,5,0,0,0,0,20,None,3,52.6,0
0,122,10,1,122,751,109,32,40,89,0,0,4,None,1.9,0.5,2
0,10,0,1,14,136,10,3,2,7,0,0,15,None,2.5,9.9,0
2,14,0,2,42,506,74,25,9,54,0,0,113,None,3,18.3,0
0,331,0,4,83,5329,891,1758,0,446,1335,166,2017,None,13.5,27.5,1
0,16,0,1,49,401,41,37,4,18,0,0,96,None,2.6,19.3,0
0,462,1,18,1342,145150,26152,26035,786,7295,29971,367,25827,None,38.6,15.1,326
1,8,0,1,9,61,10,26,0,1,0,0,14,None,10,18.7,0
0,134,2,1,35,1359,246,175,27,120,82,4,300,None,17.6,18.1,0
0,15,1,0,75,2213,49,47,29,23,94,9,71,None,1.7,3.1,26
0,1055,0,2,736,49835,7087,4116,494,2513,14373,2715,4017,None,16.5,7.5,111
0,13,0,1,53,2682,241,212,22,90,791,50,351,None,8.3,11.6,4
0,6,0,1,8,244,49,80,0,16,0,0,57,None,16.3,18.9,0
0,19,0,1,13,340,46,27,6,30,0,0,24,None,5.8,6.6,0
0,2846,0,64,772,22325,3759,630,183,3007,467,25,2145,None,9.9,8.8,39
0,131,0,6,124,3094,342,234,90,158,57,2,345,None,4.8,10,2
0,4,0,1,20,34,3,3,0,2,0,0,0,None,1.5,0,0
0,57,0,4,10,236,50,63,6,21,0,0,76,None,12.5,24.4,1
0,8,0,2,15,221,12,12,4,10,208,4,68,None,3,23.5,0
0,3,0,1,2,35,9,8,0,5,0,0,0,None,9,0,0
0,32,0,4,22,201,31,13,3,27,0,0,98,None,2.2,32.8,0
0,2,0,1,14,105,19,14,8,13,0,0,0,None,3.2,0,0
0,8,0,1,18,205,22,24,0,10,0,0,45,None,2.4,18,0
7,22,0,2,87,781,111,75,24,48,0,0,128,None,3.8,14.1,1
0,1722,0,182,628,68926,4001,4198,113,1499,5073,124,4459,None,15.6,6.1,5
0,5,0,1,31,621,102,80,20,57,0,0,30,None,6,4.6,0
0,48,0,3,68,1580,162,96,26,91,0,0,62,None,4.4,3.8,2
0,31,1,1,7,86,12,5,1,10,0,0,24,None,6,21.8,0
0,3,7,1,41,616,58,11,8,51,0,0,218,None,4.1,26.1,0
0,5,0,2,25,284,24,23,0,7,140,2,37,None,6,11.5,2
0,9,0,1,63,737,136,40,17,105,1712,36,953,None,5,56.4,0
0,5,0,1,6,235,27,25,0,14,64,2,16,None,9,6.4,0
0,3,2,1,4,70,12,6,2,7,0,0,8,None,6,10.3,0
0,67,0,1,1650,149978,37119,41017,2277,14427,12172,130,79756,None,52.9,34.7,64
0,2,0,1,7,82,16,11,1,10,0,0,9,None,16,9.9,0
0,2,0,1,2,66,12,31,0,0,0,0,5,None,12,7,0
0,10,0,1,12,295,15,14,0,4,0,0,20,None,15,6.3,0
0,7,0,1,10,333,19,0,0,11,0,0,9,None,6.3,2.6,3
0,2,0,1,32,1248,78,0,0,61,0,0,291,None,7.1,18.9,2
0,14,0,3,5,5,0,0,0,0,0,0,0,None,0,0,0
0,5,0,1,24,4756,1404,0,27,545,0,0,2021,None,234,29.8,1
84,231,14,5,113,3364,490,2,47,333,1531,66,46,None,8.2,1.3,0
0,70,0,2,49,590,49,0,0,40,0,0,149,None,2.5,20.2,0
0,2,0,1,25,429,38,0,0,25,20,2,23,None,3.5,5.1,0
0,60,0,1,122,2499,215,0,0,166,0,0,2,None,4.1,0.1,2
0,38,0,6,20,361,50,1,0,38,0,0,2,None,8.3,0.6,3
0,37,0,5,3,369,125,1,2,39,0,0,17,None,125,4.4,0
0,34,0,1,49,583,48,1,0,43,0,0,31,None,3.7,5,0
0,3,7,2,14,77,4,0,0,4,0,0,0,None,0.8,0,0
0,34,0,2,69,10361,63,0,0,51,82,2,157,None,2.6,1.5,3
0,29,0,1,13,325,96,0,0,34,68,2,1,None,13.7,0.3,7
1,65,5,2,51,427,25,0,1,22,0,0,0,None,1.1,0,0
0,36,2,1,43,609,120,0,3,82,0,0,175,None,5.2,22.3,1
0,384,0,38,272,4689,539,6,0,302,563,24,139,None,6,2.9,5
0,4,0,1,6,52,12,0,1,9,0,0,0,None,12,0,0
0,34,0,9,26,643,106,0,1,96,88,4,41,None,13.3,6,0
1,128,0,3,105,1887,163,1,0,123,42,2,74,None,4.3,3.8,0
0,40,0,7,38,503,79,7,0,46,0,0,19,None,5.3,3.6,6
0,18,0,1,83,1387,156,0,0,82,0,0,64,None,5.8,4.4,0
0,21,0,1,105,1806,202,0,0,110,0,0,109,None,4.7,5.7,0
0,4,0,1,8,744,1469,0,0,470,0,0,690,None,734.5,48.1,123
0,7,0,1,47,1339,50,0,0,42,0,0,6,None,4.5,0.4,5
5,189,4,31,140,9218,1867,4,0,548,414,26,1588,None,30.1,14.7,129
0,25639,0,363,3089,257023,34972,27,0,12211,61976,5362,13440,None,18.5,5,812
0,2,0,1,5,164,15,0,0,12,0,0,13,None,7.5,7.3,0
0,8,0,2,38,420,38,0,0,30,0,0,7,None,2.7,1.6,1
0,239,0,27,209,34070,1096,90,0,330,2000,44,1327,None,13.4,3.7,75
0,92,0,2,78,1634,138,0,0,102,0,0,39,None,5.3,2.3,1
0,6,0,1,28,690,77,0,0,50,0,0,72,None,4.3,9.4,0
0,36,2,1,43,609,120,0,3,82,0,0,175,None,5.2,22.3,1
0,17,0,0,22,472,76,1,4,49,0,0,44,None,7.6,8.5,1
0,419,0,39,65,2408,395,0,0,189,26,2,128,None,24.7,5,5
1,94,19,1,157,2391,123,14,0,84,44,2,95,None,3.8,3.8,0
0,84,1,2,53,489,75,0,0,36,24,2,47,None,3.8,8.8,0
0,39,4,2,36,430,50,0,0,33,0,0,23,None,4.2,5.1,0
0,59,1,3,74,1734,296,3,0,183,47,2,59,None,21.1,3.3,3
1,10,0,1,2533,245057,23546,2916,70,6276,122631,5759,28795,None,47.4,10.5,1711
0,90,0,1,38,1474,110,0,0,79,0,0,101,None,4.4,6.4,0
0,2,0,1,9,167,29,1,0,7,0,0,0,None,14.5,0,0
0,121,0,2,102,2394,157,0,1,109,0,0,18,None,4.5,0.7,3
0,104,0,23,39,1642,191,0,8,115,53,2,20,None,15.9,1.2,0
0,2481,0,56,2024,164470,22177,12901,1504,9720,16128,980,30096,None,15.9,15.5,5
0,132,0,17,161,2458,489,0,2,358,0,0,416,None,21.3,14.5,9
0,3,0,1,49,1558,90,0,0,52,562,9,90,None,4.1,5.5,4
0,51,0,2,4102,177429,34254,7334,151,9259,69802,1785,39099,None,53.9,18.1,972
0,3,0,1,12,327,24,0,1,17,0,0,2,None,12,0.6,0
0,337,0,3,147,3979,637,0,0,238,457,9,1193,None,15.9,23.1,1
0,17,0,1,19,325,96,0,0,34,68,2,1,None,13.7,0.3,7
0,140,0,9,160,2816,75,1,0,58,0,0,68,None,1.7,2.4,8
0,2,0,1,60,2766,530,17,42,182,223,14,506,None,15.1,15.5,3
0,34,0,1,17,145,25,0,1,18,0,0,15,None,5,9.4,0
0,4,0,1,21,477,52,1,0,21,0,0,6,None,4.7,1.2,0
1,166,1,3,65,2683,163,0,0,130,174,4,120,None,5.8,4.3,1
90,478,30,5,271,6102,319,0,18,198,515,11,333,None,2.4,5.2,4
0,19,0,1,51,2817,278,2,0,89,163,4,188,None,25.3,6.3,8
0,54,0,1,60,1215,62,0,0,35,84,2,1,None,1.9,0.1,2
0,26,1,1,26,436,19,0,0,12,54,2,1,None,2.7,0.2,0
18,155,4,2,155,4103,793,8,16,705,103,7,6,None,8.2,0.1,0
0,4,0,0,35,272,26,2,0,21,0,0,17,None,2,5.9,3
0,11,25,3,59,334,30,3,4,16,0,0,32,None,2,8.7,2
0,52,0,4,40,1194,168,0,0,61,100,6,236,None,24,16.5,57
2,15,0,2,2034,18246,1982,14,53,1395,8007,316,3048,None,3.2,14.3,37
0,57,0,1,43,1112,44,0,0,36,448,4,23,None,3.4,2,0
0,109,0,10,43,808,127,18,0,89,24,2,93,None,5.8,10.3,3
0,31,0,1,14,240,56,0,1,30,0,0,29,None,11.2,10.8,0
7,54,5,6,85,54976,6208,5939,104,1821,12902,1463,18651,None,17.6,25.3,1397
1,62,0,12,65,117,23,0,0,12,0,0,5,None,23,4.1,0
0,76,0,2,40,583,83,3,0,54,0,0,23,None,5.9,3.8,0
0,17,0,1,34,231,20,0,0,15,0,0,26,None,2,10.1,0
0,15,0,1,7,305,25,0,2,18,0,0,0,None,12.5,0,0
0,45,1,2,45,889,251,6,0,173,112,6,176,None,13.9,16.5,0
0,3,0,0,16,107,11,0,1,10,0,0,13,None,1.4,10.8,3
0,21,0,1,72,1281,124,0,0,85,0,0,87,None,4.4,6.4,2
0,22,6,1,18,379,12,0,0,10,0,0,63,None,3,14.3,1
0,24,0,1,28,163,12,0,0,9,0,0,29,None,1.7,15.1,0
0,15,0,1,96,1063,69,0,6,45,0,0,34,None,2.4,3.1,0
0,25,0,1,27,342,17,0,0,10,0,0,1,None,1.9,0.3,2
0,1844,0,115,774,6800,300,5,0,202,635,51,82,None,2.8,1.2,0
0,702,0,22,150,6762,998,2,14,474,356,12,179,None,15.6,2.6,40
0,4,0,2,116,421,36,0,0,23,38,2,119,None,1.3,22,1
0,4,0,1,20,1304,None,None,None,None,0,0,143,None,None,9.9,0
2,2,2,1,1977,2107,39,25,27,23,0,0,140,None,0.9,6.2,0
0,29,0,1,224,1260,None,None,None,None,0,0,14,None,None,1.1,0
0,37,0,1,140,264,49,0,3,26,0,0,22,None,49,7.7,2
0,2,0,1,4,243,44,29,1,10,0,0,4,None,44,1.6,0
0,21,0,1,32,4689,539,6,0,302,563,24,139,None,6,2.9,5
0,2,0,1,56,458,5,None,None,None,0,0,24,None,1,5,5
0,2,0,1,92,431,None,None,None,None,0,0,0,None,None,0,0
0,24,0,1,49,240,56,0,1,30,0,0,29,None,11.2,10.8,0
0,10,0,0,12,485,47,3,0,28,0,0,88,None,2,15.4,2
0,77,0,5,736,525,155,0,0,44,0,0,29,None,15.5,5.2,1
5,552,0,19,164,269,89,1,0,30,0,0,32,None,29.7,10.6,0
0,4,0,1,8,27,1,0,1,1,0,0,0,None,1,0,0
1,41,0,5,67,83,None,None,None,None,0,0,8,None,None,8.8,0
0,1,0,1,108,4103,793,8,16,705,103,7,6,None,8.2,0.1,0
0,45,0,5,42,352,42,0,6,30,0,0,14,None,2.3,3.8,0
0,9,0,1,29,8114,1004,1,1,737,1959,121,777,None,15.4,8.7,11
0,149,0,4,264,47,6,0,0,2,0,0,6,None,1.5,11.3,0
22,1847,1,10,725,209,19,0,0,16,0,0,18,None,6.3,7.9,0
0,8,0,1,135,211,29,0,0,24,0,0,33,None,2.2,13.5,1
0,4,0,1,87,35814,911,0,0,343,22200,896,508,None,30.4,1.4,37
0,20,15,2,23825,17564,3978,82,31,1288,5254,85,4301,None,16.2,19.7,273
0,54,0,2,104,5154,5,0,0,5,0,0,13,None,1.3,0.3,1
1,1,0,1,48,208,9,0,0,6,0,0,17,None,0.9,7.6,0
0,3,0,2,501,850,54,0,0,42,72,2,12,None,2.5,1.4,2
0,11,0,1,56,61,None,None,None,None,0,0,1,None,None,1.6,0
15,2,0,0,31,22,None,None,None,None,0,0,0,None,None,0,0
0,4,0,1,23,55,None,None,None,None,0,0,1,None,None,1.8,0
1,16,0,1,92,None,None,None,None,None,0,0,None,None,None,None,0
0,5,0,1,34,30,None,None,None,None,0,0,0,None,None,0,0
0,5,0,3,54,13,None,None,None,None,0,0,0,None,None,0,0
0,1,0,1,9,14,None,None,None,None,0,0,0,None,None,0,0
0,58,0,1,67,235,49,0,3,26,0,0,20,None,49,7.8,2
1,3,0,1,43,1325,None,None,None,None,0,0,143,None,None,9.7,0
1,36,0,1,1578,2621,182,0,0,110,52,2,180,None,6.7,6.4,0
0,12103,0,320,5757,633,32,0,0,27,0,0,4,None,2.3,0.6,0
0,48,0,1,1674,591,40,0,0,29,0,0,3,None,4,0.5,0
1,200,0,2,88,356,29,1,1,20,0,0,0,None,4.1,0,0
0,12,1,1,160,12952,3616,113,3,974,12205,313,2751,None,139.1,17.5,64
0,3,0,1,115,930,96,1,0,77,0,0,81,None,4,8,1
0,1,0,1,1200,333,19,0,0,11,0,0,9,None,6.3,2.6,3
0,6,0,1,224,305,25,0,2,18,0,0,0,None,12.5,0,0
0,2,0,1,101,690,77,0,0,50,0,0,72,None,4.3,9.4,0
1,11,0,1,69,322,26,0,0,10,0,0,37,None,8.7,10.3,2
19,2,0,1,73,1264,152,2,0,104,0,0,45,None,2.7,3.4,1
0,7,0,1,187,431,None,None,None,None,0,0,0,None,None,0,0
0,6,0,1,3,583,48,1,0,43,0,0,31,None,3.7,5,0
0,13,0,1,2447,1611,52,0,15,29,232,4,762,None,1.3,32.1,11
0,1,0,1,11,334,56,0,0,50,158,6,0,None,14,0,0
0,50,8,3,82,181,16,37,1,4,0,0,26,None,16,12.6,0
0,27,0,3,38,None,None,None,None,None,0,0,None,None,None,None,0
0,1,0,1,7,None,None,None,None,None,0,0,None,None,None,None,0
0,17,0,0,12,None,None,None,None,None,0,0,None,None,None,None,0
0,247,0,3,419,1730,277,357,5,90,0,0,526,None,14.6,23.3,0
0,7,0,1,5,None,None,None,None,None,0,0,None,None,None,None,0
1,1,0,1,8,None,None,None,None,None,0,0,None,None,None,None,0
0,250,0,3,68,None,None,None,None,None,0,0,None,None,None,None,0
0,10,0,1,16,None,None,None,None,None,0,0,None,None,None,None,0
0,3,0,1,190,101,1,0,1,0,0,0,58,None,0.5,36.5,1
0,627,0,150,1626,674,31,14,0,20,0,0,101,None,1.3,13,0
0,3,0,1,18,None,None,None,None,None,0,0,None,None,None,None,0
0,1,0,1,10,3866,425,303,99,212,0,0,556,None,4.7,12.6,0
0,8,0,2,24,581,87,135,1,22,0,0,42,None,43.5,6.7,0
0,234,1,2,62,None,None,None,None,None,0,0,None,None,None,None,0
3,50,1,1,277,2213,93,86,12,46,1146,16,94,None,3.9,4.1,20
0,34,0,3,26,244,49,80,0,16,0,0,57,None,16.3,18.9,0
0,134,0,3,59,621,102,80,20,57,0,0,30,None,6,4.6,0
0,164,0,2,647,436,19,0,0,12,54,2,1,None,2.7,0.2,0
0,23,0,1,111,284,24,23,0,7,140,2,37,None,6,11.5,2
0,327,2,2,668,503,79,7,0,46,0,0,19,None,5.3,3.6,6
0,9,0,1,23,933,32,26,5,13,384,6,108,None,2.9,10.4,0
0,258,0,19,114,21,5,4,1,2,0,0,0,None,5,0,0
3,84,0,2,120,1929,96,0,8,67,44,2,35,None,3.2,1.8,3
1,4,0,1,8,1759,251,243,26,117,545,36,185,None,8.1,9.5,0
0,2,0,0,73,420,38,0,0,30,0,0,7,None,2.7,1.6,1
0,58,0,2,82,3400,610,2,8,484,488,34,93,None,5.4,2.7,0
0,241,0,16,577,1063,69,0,6,45,0,0,34,None,2.4,3.1,0
1,2,0,1,16,5154,5,0,0,5,0,0,13,None,1.3,0.3,1
0,4465,0,105,6143,26638,6,None,None,None,212,4,91,None,1,0.3,12
0,62,0,1,16,421,36,0,0,23,38,2,119,None,1.3,22,1
0,1,0,1,25,361,50,1,0,38,0,0,2,None,8.3,0.6,3
0,4,0,1,3,42,6,6,0,2,0,0,9,None,6,17.6,0
1,489,0,27,230,22597,2224,2279,3,557,394,23,2055,None,42,8.3,119
0,15,0,1,23,928,143,14,8,130,0,0,240,None,17.9,20.5,0
0,25,0,1,209,3707,278,41,53,218,299,2,677,None,2.6,15.4,10
6,6,1,2,2634,462,124,161,6,43,0,0,66,None,13.8,12.5,0
0,68,0,1,256,59922,134,19,47,113,312,17,2488,None,1.3,4,232
0,642,0,47,131,2394,224,176,22,90,420,6,291,None,5,10.8,8
6,14,0,2,21,1516,375,306,5,149,0,0,162,None,46.9,9.7,2
4,13,0,2,10,92,10,9,0,3,0,0,26,None,2.5,22,1
0,776,1,4,1215,57613,11319,19737,240,2203,10024,393,16183,None,29.2,21.9,1916
0,32,0,0,17,1607,329,137,90,234,80,2,81,None,27.4,4.8,0
0,49,18,2,110,933,32,26,5,13,384,6,108,None,2.9,10.4,0
0,50623,0,367,10419,194384,39799,39126,2896,14258,8458,630,43289,None,13.2,18.2,189
0,1,0,1,4,10,2,3,0,0,0,0,0,None,2,0,0
1,32,0,7,23,446,54,35,9,33,0,0,101,None,4.9,18.5,0
8,14,0,2,19,491,77,105,8,33,0,0,118,None,8.6,19.4,1
0,26,0,2,18,218,37,38,9,17,0,0,46,None,9.3,17.4,0
0,9,0,1,553,46694,5599,5315,103,1485,12736,809,11345,None,15.4,19.5,1430
0,53,0,1,203,4662,413,218,2,103,1751,19,315,None,17.2,6.3,48
