Forks,Commits,Open Issues,Contributors,Files,ncloc,complexity,cognitive_complexity,classes,functions,duplicated_lines,duplicated_blocks,comment_lines,file_complexity,comment_lines_density,bugs
0,32352,0,392,10002,362999.0,47834.0,30009.0,10195.0,28999.0,5375,311,55468.0,15.1,13.3,131
0,3004,0,350,475,14603.0,2780.0,3473.0,440.0,1106.0,116,6,2356.0,11.6,13.9,4
0,9,0,1,50,683.0,125.0,132.0,6.0,47.0,0,0,72.0,5.4,9.5,0
0,27,0,1,71,516.0,87.0,26.0,17.0,64.0,0,0,13.0,2.2,2.5,2
12,11,0,1,11,83.0,16.0,17.0,0.0,4.0,0,0,3.0,5.3,3.5,0
0,12,0,1,52080,718.0,84.0,146.0,4.0,36.0,82,2,349.0,28.0,32.7,0
0,31,1,1,19,462.0,124.0,161.0,6.0,43.0,0,0,66.0,13.8,12.5,0
0,299,0,19,135,7870.0,730.0,426.0,50.0,457.0,283,20,2622.0,16.2,25.0,6
0,11,0,1,7,217.0,36.0,35.0,0.0,1.0,0,0,2.0,36.0,0.9,0
0,162,0,25,31,21.0,5.0,4.0,1.0,2.0,0,0,0.0,5.0,0.0,0
0,9,0,1,7,90.0,0.0,0.0,0.0,0.0,0,0,14.0,0.0,13.5,0
1,17,0,1,21,216.0,19.0,7.0,2.0,13.0,0,0,26.0,2.4,10.7,0
1,159,0,1,110,1171.0,106.0,95.0,14.0,43.0,85,2,171.0,17.7,12.7,18
0,17,1,1,105,1529.0,284.0,62.0,93.0,238.0,0,0,0.0,4.5,0.0,9
0,493,0,12,149,18655.0,2126.0,2387.0,113.0,716.0,194,6,1243.0,51.9,6.2,32
3,7,0,0,8,81.0,22.0,0.0,0.0,22.0,0,0,104.0,7.3,56.2,0
1,14,0,1,312,19088.0,546.0,461.0,58.0,215.0,0,0,985.0,6.3,4.9,6
0,3,0,1,2,18.0,3.0,5.0,0.0,0.0,0,0,20.0,3.0,52.6,0
0,122,10,1,122,751.0,109.0,32.0,40.0,89.0,0,0,4.0,1.9,0.5,2
0,10,0,1,14,136.0,10.0,3.0,2.0,7.0,0,0,15.0,2.5,9.9,0
2,14,0,2,42,506.0,74.0,25.0,9.0,54.0,0,0,113.0,3.0,18.3,0
0,331,0,4,83,5329.0,891.0,1758.0,0.0,446.0,1335,166,2017.0,13.5,27.5,1
0,16,0,1,49,401.0,41.0,37.0,4.0,18.0,0,0,96.0,2.6,19.3,0
0,462,1,18,1342,145150.0,26152.0,26035.0,786.0,7295.0,29971,367,25827.0,38.6,15.1,326
1,8,0,1,9,61.0,10.0,26.0,0.0,1.0,0,0,14.0,10.0,18.7,0
0,134,2,1,35,1359.0,246.0,175.0,27.0,120.0,82,4,300.0,17.6,18.1,0
0,15,1,0,75,2213.0,49.0,47.0,29.0,23.0,94,9,71.0,1.7,3.1,26
0,1055,0,2,736,49835.0,7087.0,4116.0,494.0,2513.0,14373,2715,4017.0,16.5,7.5,111
0,13,0,1,53,2682.0,241.0,212.0,22.0,90.0,791,50,351.0,8.3,11.6,4
0,6,0,1,8,244.0,49.0,80.0,0.0,16.0,0,0,57.0,16.3,18.9,0
0,19,0,1,13,340.0,46.0,27.0,6.0,30.0,0,0,24.0,5.8,6.6,0
0,2846,0,64,772,22325.0,3759.0,630.0,183.0,3007.0,467,25,2145.0,9.9,8.8,39
0,131,0,6,124,3094.0,342.0,234.0,90.0,158.0,57,2,345.0,4.8,10.0,2
0,4,0,1,20,34.0,3.0,3.0,0.0,2.0,0,0,0.0,1.5,0.0,0
0,57,0,4,10,236.0,50.0,63.0,6.0,21.0,0,0,76.0,12.5,24.4,1
0,8,0,2,15,221.0,12.0,12.0,4.0,10.0,208,4,68.0,3.0,23.5,0
0,3,0,1,2,35.0,9.0,8.0,0.0,5.0,0,0,0.0,9.0,0.0,0
0,32,0,4,22,201.0,31.0,13.0,3.0,27.0,0,0,98.0,2.2,32.8,0
0,2,0,1,14,105.0,19.0,14.0,8.0,13.0,0,0,0.0,3.2,0.0,0
0,8,0,1,18,205.0,22.0,24.0,0.0,10.0,0,0,45.0,2.4,18.0,0
7,22,0,2,87,781.0,111.0,75.0,24.0,48.0,0,0,128.0,3.8,14.1,1
0,1722,0,182,628,68926.0,4001.0,4198.0,113.0,1499.0,5073,124,4459.0,15.6,6.1,5
0,5,0,1,31,621.0,102.0,80.0,20.0,57.0,0,0,30.0,6.0,4.6,0
0,48,0,3,68,1580.0,162.0,96.0,26.0,91.0,0,0,62.0,4.4,3.8,2
0,31,1,1,7,86.0,12.0,5.0,1.0,10.0,0,0,24.0,6.0,21.8,0
0,3,7,1,41,616.0,58.0,11.0,8.0,51.0,0,0,218.0,4.1,26.1,0
0,5,0,2,25,284.0,24.0,23.0,0.0,7.0,140,2,37.0,6.0,11.5,2
0,9,0,1,63,737.0,136.0,40.0,17.0,105.0,1712,36,953.0,5.0,56.4,0
0,5,0,1,6,235.0,27.0,25.0,0.0,14.0,64,2,16.0,9.0,6.4,0
0,3,2,1,4,70.0,12.0,6.0,2.0,7.0,0,0,8.0,6.0,10.3,0
0,67,0,1,1650,149978.0,37119.0,41017.0,2277.0,14427.0,12172,130,79756.0,52.9,34.7,64
0,2,0,1,7,82.0,16.0,11.0,1.0,10.0,0,0,9.0,16.0,9.9,0
0,2,0,1,2,66.0,12.0,31.0,0.0,0.0,0,0,5.0,12.0,7.0,0
0,10,0,1,12,295.0,15.0,14.0,0.0,4.0,0,0,20.0,15.0,6.3,0
0,7,0,1,10,333.0,19.0,0.0,0.0,11.0,0,0,9.0,6.3,2.6,3
0,2,0,1,32,1248.0,78.0,0.0,0.0,61.0,0,0,291.0,7.1,18.9,2
0,14,0,3,5,5.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
0,5,0,1,24,4756.0,1404.0,0.0,27.0,545.0,0,0,2021.0,234.0,29.8,1
84,231,14,5,113,3364.0,490.0,2.0,47.0,333.0,1531,66,46.0,8.2,1.3,0
0,70,0,2,49,590.0,49.0,0.0,0.0,40.0,0,0,149.0,2.5,20.2,0
0,2,0,1,25,429.0,38.0,0.0,0.0,25.0,20,2,23.0,3.5,5.1,0
0,60,0,1,122,2499.0,215.0,0.0,0.0,166.0,0,0,2.0,4.1,0.1,2
0,38,0,6,20,361.0,50.0,1.0,0.0,38.0,0,0,2.0,8.3,0.6,3
0,37,0,5,3,369.0,125.0,1.0,2.0,39.0,0,0,17.0,125.0,4.4,0
0,34,0,1,49,583.0,48.0,1.0,0.0,43.0,0,0,31.0,3.7,5.0,0
0,3,7,2,14,77.0,4.0,0.0,0.0,4.0,0,0,0.0,0.8,0.0,0
0,34,0,2,69,10361.0,63.0,0.0,0.0,51.0,82,2,157.0,2.6,1.5,3
0,29,0,1,13,325.0,96.0,0.0,0.0,34.0,68,2,1.0,13.7,0.3,7
1,65,5,2,51,427.0,25.0,0.0,1.0,22.0,0,0,0.0,1.1,0.0,0
0,36,2,1,43,609.0,120.0,0.0,3.0,82.0,0,0,175.0,5.2,22.3,1
0,384,0,38,272,4689.0,539.0,6.0,0.0,302.0,563,24,139.0,6.0,2.9,5
0,4,0,1,6,52.0,12.0,0.0,1.0,9.0,0,0,0.0,12.0,0.0,0
0,34,0,9,26,643.0,106.0,0.0,1.0,96.0,88,4,41.0,13.3,6.0,0
1,128,0,3,105,1887.0,163.0,1.0,0.0,123.0,42,2,74.0,4.3,3.8,0
0,40,0,7,38,503.0,79.0,7.0,0.0,46.0,0,0,19.0,5.3,3.6,6
0,18,0,1,83,1387.0,156.0,0.0,0.0,82.0,0,0,64.0,5.8,4.4,0
0,21,0,1,105,1806.0,202.0,0.0,0.0,110.0,0,0,109.0,4.7,5.7,0
0,4,0,1,8,744.0,1469.0,0.0,0.0,470.0,0,0,690.0,734.5,48.1,123
0,7,0,1,47,1339.0,50.0,0.0,0.0,42.0,0,0,6.0,4.5,0.4,5
5,189,4,31,140,9218.0,1867.0,4.0,0.0,548.0,414,26,1588.0,30.1,14.7,129
0,25639,0,363,3089,257023.0,34972.0,27.0,0.0,12211.0,61976,5362,13440.0,18.5,5.0,812
0,2,0,1,5,164.0,15.0,0.0,0.0,12.0,0,0,13.0,7.5,7.3,0
0,8,0,2,38,420.0,38.0,0.0,0.0,30.0,0,0,7.0,2.7,1.6,1
0,239,0,27,209,34070.0,1096.0,90.0,0.0,330.0,2000,44,1327.0,13.4,3.7,75
0,92,0,2,78,1634.0,138.0,0.0,0.0,102.0,0,0,39.0,5.3,2.3,1
0,6,0,1,28,690.0,77.0,0.0,0.0,50.0,0,0,72.0,4.3,9.4,0
0,36,2,1,43,609.0,120.0,0.0,3.0,82.0,0,0,175.0,5.2,22.3,1
0,17,0,0,22,472.0,76.0,1.0,4.0,49.0,0,0,44.0,7.6,8.5,1
0,419,0,39,65,2408.0,395.0,0.0,0.0,189.0,26,2,128.0,24.7,5.0,5
1,94,19,1,157,2391.0,123.0,14.0,0.0,84.0,44,2,95.0,3.8,3.8,0
0,84,1,2,53,489.0,75.0,0.0,0.0,36.0,24,2,47.0,3.8,8.8,0
0,39,4,2,36,430.0,50.0,0.0,0.0,33.0,0,0,23.0,4.2,5.1,0
0,59,1,3,74,1734.0,296.0,3.0,0.0,183.0,47,2,59.0,21.1,3.3,3
1,10,0,1,2533,245057.0,23546.0,2916.0,70.0,6276.0,122631,5759,28795.0,47.4,10.5,1711
0,90,0,1,38,1474.0,110.0,0.0,0.0,79.0,0,0,101.0,4.4,6.4,0
0,2,0,1,9,167.0,29.0,1.0,0.0,7.0,0,0,0.0,14.5,0.0,0
0,121,0,2,102,2394.0,157.0,0.0,1.0,109.0,0,0,18.0,4.5,0.7,3
0,104,0,23,39,1642.0,191.0,0.0,8.0,115.0,53,2,20.0,15.9,1.2,0
0,2481,0,56,2024,164470.0,22177.0,12901.0,1504.0,9720.0,16128,980,30096.0,15.9,15.5,5
0,132,0,17,161,2458.0,489.0,0.0,2.0,358.0,0,0,416.0,21.3,14.5,9
0,3,0,1,49,1558.0,90.0,0.0,0.0,52.0,562,9,90.0,4.1,5.5,4
0,51,0,2,4102,177429.0,34254.0,7334.0,151.0,9259.0,69802,1785,39099.0,53.9,18.1,972
0,3,0,1,12,327.0,24.0,0.0,1.0,17.0,0,0,2.0,12.0,0.6,0
0,337,0,3,147,3979.0,637.0,0.0,0.0,238.0,457,9,1193.0,15.9,23.1,1
0,17,0,1,19,325.0,96.0,0.0,0.0,34.0,68,2,1.0,13.7,0.3,7
0,140,0,9,160,2816.0,75.0,1.0,0.0,58.0,0,0,68.0,1.7,2.4,8
0,2,0,1,60,2766.0,530.0,17.0,42.0,182.0,223,14,506.0,15.1,15.5,3
0,34,0,1,17,145.0,25.0,0.0,1.0,18.0,0,0,15.0,5.0,9.4,0
0,4,0,1,21,477.0,52.0,1.0,0.0,21.0,0,0,6.0,4.7,1.2,0
1,166,1,3,65,2683.0,163.0,0.0,0.0,130.0,174,4,120.0,5.8,4.3,1
90,478,30,5,271,6102.0,319.0,0.0,18.0,198.0,515,11,333.0,2.4,5.2,4
0,19,0,1,51,2817.0,278.0,2.0,0.0,89.0,163,4,188.0,25.3,6.3,8
0,54,0,1,60,1215.0,62.0,0.0,0.0,35.0,84,2,1.0,1.9,0.1,2
0,26,1,1,26,436.0,19.0,0.0,0.0,12.0,54,2,1.0,2.7,0.2,0
18,155,4,2,155,4103.0,793.0,8.0,16.0,705.0,103,7,6.0,8.2,0.1,0
0,4,0,0,35,272.0,26.0,2.0,0.0,21.0,0,0,17.0,2.0,5.9,3
0,11,25,3,59,334.0,30.0,3.0,4.0,16.0,0,0,32.0,2.0,8.7,2
0,52,0,4,40,1194.0,168.0,0.0,0.0,61.0,100,6,236.0,24.0,16.5,57
2,15,0,2,2034,18246.0,1982.0,14.0,53.0,1395.0,8007,316,3048.0,3.2,14.3,37
0,57,0,1,43,1112.0,44.0,0.0,0.0,36.0,448,4,23.0,3.4,2.0,0
0,109,0,10,43,808.0,127.0,18.0,0.0,89.0,24,2,93.0,5.8,10.3,3
0,31,0,1,14,240.0,56.0,0.0,1.0,30.0,0,0,29.0,11.2,10.8,0
7,54,5,6,85,54976.0,6208.0,5939.0,104.0,1821.0,12902,1463,18651.0,17.6,25.3,1397
1,62,0,12,65,117.0,23.0,0.0,0.0,12.0,0,0,5.0,23.0,4.1,0
0,76,0,2,40,583.0,83.0,3.0,0.0,54.0,0,0,23.0,5.9,3.8,0
0,17,0,1,34,231.0,20.0,0.0,0.0,15.0,0,0,26.0,2.0,10.1,0
0,15,0,1,7,305.0,25.0,0.0,2.0,18.0,0,0,0.0,12.5,0.0,0
0,45,1,2,45,889.0,251.0,6.0,0.0,173.0,112,6,176.0,13.9,16.5,0
0,3,0,0,16,107.0,11.0,0.0,1.0,10.0,0,0,13.0,1.4,10.8,3
0,21,0,1,72,1281.0,124.0,0.0,0.0,85.0,0,0,87.0,4.4,6.4,2
0,22,6,1,18,379.0,12.0,0.0,0.0,10.0,0,0,63.0,3.0,14.3,1
0,24,0,1,28,163.0,12.0,0.0,0.0,9.0,0,0,29.0,1.7,15.1,0
0,15,0,1,96,1063.0,69.0,0.0,6.0,45.0,0,0,34.0,2.4,3.1,0
0,25,0,1,27,342.0,17.0,0.0,0.0,10.0,0,0,1.0,1.9,0.3,2
0,1844,0,115,774,6800.0,300.0,5.0,0.0,202.0,635,51,82.0,2.8,1.2,0
0,702,0,22,150,6762.0,998.0,2.0,14.0,474.0,356,12,179.0,15.6,2.6,40
0,4,0,2,116,421.0,36.0,0.0,0.0,23.0,38,2,119.0,1.3,22.0,1
0,4,0,1,20,1304.0,75.0,3.0,1.0,43.0,0,0,143.0,5.8,9.9,0
2,2,2,1,1977,2107.0,39.0,25.0,27.0,23.0,0,0,140.0,0.9,6.2,0
0,29,0,1,224,1260.0,75.0,3.0,1.0,43.0,0,0,14.0,5.8,1.1,0
0,37,0,1,140,264.0,49.0,0.0,3.0,26.0,0,0,22.0,49.0,7.7,2
0,2,0,1,4,243.0,44.0,29.0,1.0,10.0,0,0,4.0,44.0,1.6,0
0,21,0,1,32,4689.0,539.0,6.0,0.0,302.0,563,24,139.0,6.0,2.9,5
0,2,0,1,56,458.0,5.0,3.0,1.0,43.0,0,0,24.0,1.0,5.0,5
0,2,0,1,92,431.0,75.0,3.0,1.0,43.0,0,0,0.0,5.8,0.0,0
0,24,0,1,49,240.0,56.0,0.0,1.0,30.0,0,0,29.0,11.2,10.8,0
0,10,0,0,12,485.0,47.0,3.0,0.0,28.0,0,0,88.0,2.0,15.4,2
0,77,0,5,736,525.0,155.0,0.0,0.0,44.0,0,0,29.0,15.5,5.2,1
5,552,0,19,164,269.0,89.0,1.0,0.0,30.0,0,0,32.0,29.7,10.6,0
0,4,0,1,8,27.0,1.0,0.0,1.0,1.0,0,0,0.0,1.0,0.0,0
1,41,0,5,67,83.0,75.0,3.0,1.0,43.0,0,0,8.0,5.8,8.8,0
0,1,0,1,108,4103.0,793.0,8.0,16.0,705.0,103,7,6.0,8.2,0.1,0
0,45,0,5,42,352.0,42.0,0.0,6.0,30.0,0,0,14.0,2.3,3.8,0
0,9,0,1,29,8114.0,1004.0,1.0,1.0,737.0,1959,121,777.0,15.4,8.7,11
0,149,0,4,264,47.0,6.0,0.0,0.0,2.0,0,0,6.0,1.5,11.3,0
22,1847,1,10,725,209.0,19.0,0.0,0.0,16.0,0,0,18.0,6.3,7.9,0
0,8,0,1,135,211.0,29.0,0.0,0.0,24.0,0,0,33.0,2.2,13.5,1
0,4,0,1,87,35814.0,911.0,0.0,0.0,343.0,22200,896,508.0,30.4,1.4,37
0,20,15,2,23825,17564.0,3978.0,82.0,31.0,1288.0,5254,85,4301.0,16.2,19.7,273
0,54,0,2,104,5154.0,5.0,0.0,0.0,5.0,0,0,13.0,1.3,0.3,1
1,1,0,1,48,208.0,9.0,0.0,0.0,6.0,0,0,17.0,0.9,7.6,0
0,3,0,2,501,850.0,54.0,0.0,0.0,42.0,72,2,12.0,2.5,1.4,2
0,11,0,1,56,61.0,75.0,3.0,1.0,43.0,0,0,1.0,5.8,1.6,0
15,2,0,0,31,22.0,75.0,3.0,1.0,43.0,0,0,0.0,5.8,0.0,0
0,4,0,1,23,55.0,75.0,3.0,1.0,43.0,0,0,1.0,5.8,1.8,0
1,16,0,1,92,609.0,75.0,3.0,1.0,43.0,0,0,45.0,5.8,6.4,0
0,5,0,1,34,30.0,75.0,3.0,1.0,43.0,0,0,0.0,5.8,0.0,0
0,5,0,3,54,13.0,75.0,3.0,1.0,43.0,0,0,0.0,5.8,0.0,0
0,1,0,1,9,14.0,75.0,3.0,1.0,43.0,0,0,0.0,5.8,0.0,0
0,58,0,1,67,235.0,49.0,0.0,3.0,26.0,0,0,20.0,49.0,7.8,2
1,3,0,1,43,1325.0,75.0,3.0,1.0,43.0,0,0,143.0,5.8,9.7,0
1,36,0,1,1578,2621.0,182.0,0.0,0.0,110.0,52,2,180.0,6.7,6.4,0
0,12103,0,320,5757,633.0,32.0,0.0,0.0,27.0,0,0,4.0,2.3,0.6,0
0,48,0,1,1674,591.0,40.0,0.0,0.0,29.0,0,0,3.0,4.0,0.5,0
1,200,0,2,88,356.0,29.0,1.0,1.0,20.0,0,0,0.0,4.1,0.0,0
0,12,1,1,160,12952.0,3616.0,113.0,3.0,974.0,12205,313,2751.0,139.1,17.5,64
0,3,0,1,115,930.0,96.0,1.0,0.0,77.0,0,0,81.0,4.0,8.0,1
0,1,0,1,1200,333.0,19.0,0.0,0.0,11.0,0,0,9.0,6.3,2.6,3
0,6,0,1,224,305.0,25.0,0.0,2.0,18.0,0,0,0.0,12.5,0.0,0
0,2,0,1,101,690.0,77.0,0.0,0.0,50.0,0,0,72.0,4.3,9.4,0
1,11,0,1,69,322.0,26.0,0.0,0.0,10.0,0,0,37.0,8.7,10.3,2
19,2,0,1,73,1264.0,152.0,2.0,0.0,104.0,0,0,45.0,2.7,3.4,1
0,7,0,1,187,431.0,75.0,3.0,1.0,43.0,0,0,0.0,5.8,0.0,0
0,6,0,1,3,583.0,48.0,1.0,0.0,43.0,0,0,31.0,3.7,5.0,0
0,13,0,1,2447,1611.0,52.0,0.0,15.0,29.0,232,4,762.0,1.3,32.1,11
0,1,0,1,11,334.0,56.0,0.0,0.0,50.0,158,6,0.0,14.0,0.0,0
0,50,8,3,82,181.0,16.0,37.0,1.0,4.0,0,0,26.0,16.0,12.6,0
0,27,0,3,38,609.0,75.0,3.0,1.0,43.0,0,0,45.0,5.8,6.4,0
0,1,0,1,7,609.0,75.0,3.0,1.0,43.0,0,0,45.0,5.8,6.4,0
0,17,0,0,12,609.0,75.0,3.0,1.0,43.0,0,0,45.0,5.8,6.4,0
0,247,0,3,419,1730.0,277.0,357.0,5.0,90.0,0,0,526.0,14.6,23.3,0
0,7,0,1,5,609.0,75.0,3.0,1.0,43.0,0,0,45.0,5.8,6.4,0
1,1,0,1,8,609.0,75.0,3.0,1.0,43.0,0,0,45.0,5.8,6.4,0
0,250,0,3,68,609.0,75.0,3.0,1.0,43.0,0,0,45.0,5.8,6.4,0
0,10,0,1,16,609.0,75.0,3.0,1.0,43.0,0,0,45.0,5.8,6.4,0
0,3,0,1,190,101.0,1.0,0.0,1.0,0.0,0,0,58.0,0.5,36.5,1
0,627,0,150,1626,674.0,31.0,14.0,0.0,20.0,0,0,101.0,1.3,13.0,0
0,3,0,1,18,609.0,75.0,3.0,1.0,43.0,0,0,45.0,5.8,6.4,0
0,1,0,1,10,3866.0,425.0,303.0,99.0,212.0,0,0,556.0,4.7,12.6,0
0,8,0,2,24,581.0,87.0,135.0,1.0,22.0,0,0,42.0,43.5,6.7,0
0,234,1,2,62,609.0,75.0,3.0,1.0,43.0,0,0,45.0,5.8,6.4,0
3,50,1,1,277,2213.0,93.0,86.0,12.0,46.0,1146,16,94.0,3.9,4.1,20
0,34,0,3,26,244.0,49.0,80.0,0.0,16.0,0,0,57.0,16.3,18.9,0
0,134,0,3,59,621.0,102.0,80.0,20.0,57.0,0,0,30.0,6.0,4.6,0
0,164,0,2,647,436.0,19.0,0.0,0.0,12.0,54,2,1.0,2.7,0.2,0
0,23,0,1,111,284.0,24.0,23.0,0.0,7.0,140,2,37.0,6.0,11.5,2
0,327,2,2,668,503.0,79.0,7.0,0.0,46.0,0,0,19.0,5.3,3.6,6
0,9,0,1,23,933.0,32.0,26.0,5.0,13.0,384,6,108.0,2.9,10.4,0
0,258,0,19,114,21.0,5.0,4.0,1.0,2.0,0,0,0.0,5.0,0.0,0
3,84,0,2,120,1929.0,96.0,0.0,8.0,67.0,44,2,35.0,3.2,1.8,3
1,4,0,1,8,1759.0,251.0,243.0,26.0,117.0,545,36,185.0,8.1,9.5,0
0,2,0,0,73,420.0,38.0,0.0,0.0,30.0,0,0,7.0,2.7,1.6,1
0,58,0,2,82,3400.0,610.0,2.0,8.0,484.0,488,34,93.0,5.4,2.7,0
0,241,0,16,577,1063.0,69.0,0.0,6.0,45.0,0,0,34.0,2.4,3.1,0
1,2,0,1,16,5154.0,5.0,0.0,0.0,5.0,0,0,13.0,1.3,0.3,1
0,4465,0,105,6143,26638.0,6.0,3.0,1.0,43.0,212,4,91.0,1.0,0.3,12
0,62,0,1,16,421.0,36.0,0.0,0.0,23.0,38,2,119.0,1.3,22.0,1
0,1,0,1,25,361.0,50.0,1.0,0.0,38.0,0,0,2.0,8.3,0.6,3
0,4,0,1,3,42.0,6.0,6.0,0.0,2.0,0,0,9.0,6.0,17.6,0
1,489,0,27,230,22597.0,2224.0,2279.0,3.0,557.0,394,23,2055.0,42.0,8.3,119
0,15,0,1,23,928.0,143.0,14.0,8.0,130.0,0,0,240.0,17.9,20.5,0
0,25,0,1,209,3707.0,278.0,41.0,53.0,218.0,299,2,677.0,2.6,15.4,10
6,6,1,2,2634,462.0,124.0,161.0,6.0,43.0,0,0,66.0,13.8,12.5,0
0,68,0,1,256,59922.0,134.0,19.0,47.0,113.0,312,17,2488.0,1.3,4.0,232
0,642,0,47,131,2394.0,224.0,176.0,22.0,90.0,420,6,291.0,5.0,10.8,8
6,14,0,2,21,1516.0,375.0,306.0,5.0,149.0,0,0,162.0,46.9,9.7,2
4,13,0,2,10,92.0,10.0,9.0,0.0,3.0,0,0,26.0,2.5,22.0,1
0,776,1,4,1215,57613.0,11319.0,19737.0,240.0,2203.0,10024,393,16183.0,29.2,21.9,1916
0,32,0,0,17,1607.0,329.0,137.0,90.0,234.0,80,2,81.0,27.4,4.8,0
0,49,18,2,110,933.0,32.0,26.0,5.0,13.0,384,6,108.0,2.9,10.4,0
0,50623,0,367,10419,194384.0,39799.0,39126.0,2896.0,14258.0,8458,630,43289.0,13.2,18.2,189
0,1,0,1,4,10.0,2.0,3.0,0.0,0.0,0,0,0.0,2.0,0.0,0
1,32,0,7,23,446.0,54.0,35.0,9.0,33.0,0,0,101.0,4.9,18.5,0
8,14,0,2,19,491.0,77.0,105.0,8.0,33.0,0,0,118.0,8.6,19.4,1
0,26,0,2,18,218.0,37.0,38.0,9.0,17.0,0,0,46.0,9.3,17.4,0
0,9,0,1,553,46694.0,5599.0,5315.0,103.0,1485.0,12736,809,11345.0,15.4,19.5,1430
0,53,0,1,203,4662.0,413.0,218.0,2.0,103.0,1751,19,315.0,17.2,6.3,48
